County,heat2013,heat2060,dheat_dyear,rain2013,rain2060,drain_dyear,dry2013,dry2060,ddry_dyear
Alameda,15.7,41.5,0.54893617,0,2.8,0.059574468,322.2,285.9,-0.772340426
Allegheny,3.5,53.6,1.065957447,2.4,3.9,0.031914894,142.3,156.2,0.295744681
Allen,5.5,62.1,1.204255319,5.5,5,-0.010638298,181.4,180.4,-0.021276596
Arapoe,39.3,80.8,0.882978723,1.3,1.3,0,231.1,244,0.274468085
Baltimore City,16.5,79.2,1.334042553,5.5,12.8,0.155319149,170,199.5,0.627659574
Bernalillo,38.1,93.7,1.182978723,1.1,0.8,-0.006382979,266.9,275.2,0.176595745
Bexar,111.3,170.2,1.253191489,6.3,5.2,-0.023404255,243.8,250.5,0.142553191
Clark,101.3,146,0.95106383,0.4,6.2,0.123404255,321.7,323.8,0.044680851
Collin,91.8,137.6,0.974468085,4.7,6.6,0.040425532,231.6,241.1,0.20212766
Cook,9.2,66.1,1.210638298,5.3,6,0.014893617,176.2,194.8,0.395744681
Cuyahoga,5.3,47.3,0.893617021,5.6,4.6,-0.021276596,156.2,160.1,0.082978723
Dallas,99.5,142.9,0.923404255,4.8,6.3,0.031914894,234.7,249.7,0.319148936
Dane,7.2,44,0.782978723,9.1,5.1,-0.085106383,181.5,195,0.287234043
Davidson,21.3,103.7,1.753191489,11.6,9.9,-0.036170213,172.4,192.7,0.431914894
Denver,40.1,71.5,0.668085106,3.4,16.4,0.276595745,224.5,239.9,0.327659574
District of Columbia,24.4,84.3,1.274468085,7.9,9.4,0.031914894,194.6,189.5,-0.108510638
Douglas,25.3,75.5,1.068085106,2.8,31.7,0.614893617,225.7,225.6,-0.00212766
Durham,14.2,100.2,1.829787234,7.5,7,-0.010638298,169.4,188.8,0.412765957
Duvall,28.7,131.5,2.187234043,11.7,10.8,-0.019148936,164.4,198.7,0.729787234
El Paso CO,17.7,52.7,0.744680851,1.6,0.5,-0.023404255,221.7,240.6,0.40212766
El Paso TX,111.4,157.8,0.987234043,1.6,0.5,-0.0234,297.7,307.1,0.2
Erie,0.5,29,0.606382979,6.6,3.7,-0.061702128,138.2,139.1,0.019148936
Essex,15,54.4,0.838297872,4.7,10.8,0.129787234,189.1,185,-0.087234043
Fayette,7.9,78.4,1.5,12.3,7.3,-0.106382979,161.2,180.3,0.406382979
Franklin,6.8,69.1,1.325531915,5,4.2,-0.017021277,166.6,178.6,0.26
Fresno,67.6,92.4,0.527659574,0,5.3,0.112765957,308.5,292.8,-0.334042553
Fulton,70.3,77.7,0.157446809,17.5,54.3,0.782978723,171.1,182,0.231914894
Guilford,5.6,92.2,1.842553191,4.3,8.3,0.085106383,153.8,187.7,0.721276596
Hamilton,9.3,79.8,1.5,5.9,5.5,-0.008510638,158.7,182.4,0.504255319
Harris,95.9,147.6,1.1,10.8,44.9,0.725531915,213.6,220.3,0.142553191
Hennepin,6.6,46.3,0.844680851,4.4,33.5,0.619148936,191,208.8,0.378723404
Hillsborough,71.8,177,2.238297872,9.7,9.7,0,178.3,190.2,0.253191489
Hudson,15.9,53.3,0.795744681,8.3,12.1,0.080851064,227.5,202.1,-0.540425532
